mu 0.5 theta 3.5331 ahat -0.051118315074521242447 bhat 0.10885196097127031735 P0 1.064706072692183599900991
steps 251 time 17.2s
final t 37.14911176613708874010897  predicted t to reach dfin 37.14911176613708874010897
final d 0.999 final psi 11.22715658223650791136962 max dist to p 0.07750701497
max err d 4.0287e-45
max err psi 7.9594e-43
max err ratio 3.1021e-43
max err J 4.8121e-46
max err unit 1.7516e-45
t=0.0705242548937 d=-0.896394918918 psi=0.039729934357 maxdist=0.768404
t=2.15372287829 d=-0.789905315324 psi=0.853978687338 maxdist=1.06306
t=6.31653370535 d=-0.577109439871 psi=1.7335580684 maxdist=1.41573
t=14.5675365448 d=-0.155332077043 psi=2.80149661524 maxdist=1.7125
t=25.7721681821 d=0.417429813286 psi=4.08164637084 maxdist=1.57529
t=31.6175682268 d=0.716236814507 psi=5.05116600471 maxdist=1.20977
t=34.495937 d=0.863374176355 psi=5.91693066564 maxdist=0.874684
t=35.8874321992 d=0.934505066374 psi=6.73966714434 maxdist=0.617054
t=36.5616040158 d=0.968967593708 psi=7.55373991146 maxdist=0.428511
t=36.8823575435 d=0.985363973602 psi=8.36274499192 maxdist=0.295506
t=37.0352411224 d=0.993179124553 psi=9.17982904846 maxdist=0.202129
t=37.1068002716 d=0.996837107689 psi=10.0000088683 maxdist=0.137768
t=37.14033022 d=0.998551102158 psi=10.8321210895 maxdist=0.0932849
