mu 0.05 theta 1.0 ahat -0.004518187284617335536 bhat 0.16076367561255906504 P0 17.79072728568563789467732
steps 508 time 33.5s
final t 265.571107263568120421245  predicted t to reach dfin 265.571107263568120421245
final d 0.9999 final psi 183.4028758279625328703276 max dist to p 0.01476133762
max err d 3.4157e-44
max err psi 2.3623e-39
max err ratio 1.1541e-40
max err J 8.7594e-46
max err unit 1.5765e-45
t=2.82019157298 d=-0.187257846295 psi=0.471052505663 maxdist=1.02535
t=125.620836537 d=0.367578466325 psi=20.934453134 maxdist=0.970736
t=196.97065736 d=0.689950319525 psi=37.3816444418 maxdist=0.755569
t=232.939733909 d=0.852465343831 psi=52.2277871343 maxdist=0.545687
t=250.345112177 d=0.931106102606 psi=66.515005741 maxdist=0.380728
t=258.568071214 d=0.968258971567 psi=80.6410908194 maxdist=0.260899
t=262.392180449 d=0.98553701329 psi=94.7804030372 maxdist=0.176884
t=264.149280999 d=0.993475922649 psi=109.014472185 maxdist=0.119038
t=264.948195166 d=0.997085566482 psi=123.382853568 maxdist=0.0796337
t=265.307861502 d=0.998710606345 psi=137.905722589 maxdist=0.0529894
t=265.468227586 d=0.99943517035 psi=152.596693537 maxdist=0.0350779
t=265.539018012 d=0.999755014751 psi=167.460599514 maxdist=0.0231036
t=265.569962231 d=0.99989482653 psi=182.505449503 maxdist=0.0151383
