mu 1.0 theta 3.757072362 ahat -0.056269769790875898355 bhat 0.15915494317973714366 P0 1.41421356237309504901709
steps 237 time 15.2s
final t 12.43829506680313926711378  predicted t to reach dfin 12.43829506680313926711378
final d 0.9999 final psi 13.13012205497499137020642 max dist to p 0.02309343341
max err d 2.1019e-45
max err psi 1.9713e-41
max err ratio 7.0948e-42
max err J 3.7952e-46
max err unit 7.0065e-46
t=0.426648943464 d=0.32400743783 psi=0.0752320214031 maxdist=1.5449
t=6.28823229993 d=0.653837383909 psi=1.33629844497 maxdist=1.23558
t=9.30748621252 d=0.82373010651 psi=2.42903013076 maxdist=0.925878
t=10.8594219266 d=0.911057171873 psi=3.46253060367 maxdist=0.67325
t=11.6462498661 d=0.955331798891 psi=4.46893480293 maxdist=0.482607
t=12.0447633684 d=0.977756061927 psi=5.47103994497 maxdist=0.342513
t=12.2447245234 d=0.989007830085 psi=6.4759226408 maxdist=0.24146
t=12.3440262591 d=0.994595515891 psi=7.48391684635 maxdist=0.169547
t=12.3933031746 d=0.997368316584 psi=8.50355700058 maxdist=0.118394
t=12.4174632273 d=0.998727797187 psi=9.53247406286 maxdist=0.0823454
t=12.4292079029 d=0.999388667381 psi=10.5693677688 maxdist=0.0570915
t=12.4349041055 d=0.999709191387 psi=11.6203209637 maxdist=0.0393796
t=12.4376325254 d=0.999862718949 psi=12.6819878319 maxdist=0.0270576
