mu 0.5 theta 3.5331 ahat -0.051118315074521242447 bhat 0.10885196097127031735 P0 1.064706072692183599900991
steps 235 time 15.9s
final t -1.95605038730702870096024  predicted t to reach dfin -1.95605038730702870096024
final d -0.99999 final psi -9.860912284084167573581396 max dist to p 0.007752620518
max err d 1.1386e-45
max err psi 1.6288e-40
max err ratio 7.2106e-42
max err J 4.399e-46
max err unit 8.7581e-46
t=-0.0705242548937 d=-0.903605081082 psi=-0.0411107581331 maxdist=0.742592
t=-1.02295920635 d=-0.952291951019 psi=-0.816864023371 maxdist=0.529057
t=-1.49809019132 d=-0.97657984641 psi=-1.58756979311 maxdist=0.372981
t=-1.73272989178 d=-0.988574232547 psi=-2.35817820132 maxdist=0.261305
t=-1.84819771904 d=-0.994476753322 psi=-3.1352742377 maxdist=0.181948
t=-1.90432920721 d=-0.99734610042 psi=-3.91716602267 maxdist=0.126213
t=-1.93154166787 d=-0.998737155558 psi=-4.70862554216 maxdist=0.0870938
t=-1.94456522918 d=-0.999402898068 psi=-5.50648128292 maxdist=0.0598975
t=-1.95077721664 d=-0.999720444401 psi=-6.31464158285 maxdist=0.0409877
t=-1.95370407132 d=-0.99987006028 psi=-7.13042508489 maxdist=0.0279452
t=-1.95507558799 d=-0.999940169901 psi=-7.95620776341 maxdist=0.0189628
t=-1.95571183361 d=-0.999972693706 psi=-8.79137159351 maxdist=0.0128109
t=-1.95600421917 d=-0.999987639963 psi=-9.6353174946 maxdist=0.00861903
